X00,X01,X02,X03,X04,X05,X06,X07,X08,X09,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,time,day
25.2,985.5,0.7,0.7,0.0,1004.4,986.2,24.1,1005.9,1005.0,0.0,23.79,85.8,317.9,0.0,144.5,0.0,305.6,0.6,0.0,66.5,2.5,998.0,1005.4,1.6,293.1,1.4,1004.0,27.7,997.5,84.2,21.7,21.2,1005.5,22.14,127.3,0.0,72.2,45.2,0.5,116,32
25.2,985.7,1.7,1.5,0.0,1004.6,986.1,23.8,1005.8,1005.2,1.0,23.82,84.1,37.2,0.0,130.8,0.0,331.7,1.3,0.0,66.5,2.5,998.2,1005.5,0.8,224.3,1.6,1004.1,27.8,997.6,86.8,21.3,20.8,1005.6,22.15,26.9,0.0,75.0,44.7,0.5,117,32
25.0,985.6,1.5,1.7,0.0,1004.6,986.0,23.5,1005.7,1005.2,1.5,23.84,86.5,7.1,0.0,145.7,0.0,297.1,0.8,0.0,67.1,2.5,998.2,1005.8,1.9,194.5,2.0,1004.2,28.0,997.8,89.2,20.8,21.0,1005.7,22.16,355.7,0.0,77.4,40.2,0.5,118,32
24.9,985.8,1.6,1.0,0.0,1004.8,986.4,23.3,1006.1,1005.4,2.0,23.86,87.5,253.1,0.0,151.1,0.0,300.6,0.8,0.0,67.4,2.5,998.4,1005.9,0.9,145.0,1.1,1004.3,27.2,997.9,88.4,20.5,20.8,1005.8,22.16,259.8,0.0,77.7,49.8,0.5,119,32
24.7,985.9,2.2,1.4,0.0,1004.9,986.4,23.2,1006.1,1005.5,2.5,23.86,87.2,360.0,0.0,143.6,0.0,259.6,1.4,0.0,68.5,2.5,998.5,1006.0,2.4,113.4,1.4,1004.3,27.0,998.0,88.8,20.2,21.0,1005.8,22.16,266.2,0.0,77.1,51.9,0.5,120,32
24.5,986.0,2.2,1.0,0.0,1005.0,986.6,23.1,1006.3,1005.7,2.5,23.87,86.7,32.1,0.0,142.1,0.0,252.1,0.7,0.0,69.1,2.5,998.6,1006.0,2.2,108.5,1.0,1004.4,26.7,998.0,85.9,19.9,20.9,1005.9,22.16,268.7,0.0,77.7,55.5,0.5,121,32
24.2,986.1,1.4,1.0,0.0,1005.1,986.7,23.0,1006.5,1005.8,2.5,23.87,86.2,341.3,0.0,77.9,0.0,271.3,0.3,0.0,71.8,2.5,998.7,1006.1,0.0,0.0,1.0,1004.5,26.7,998.1,87.3,20.2,20.6,1006.0,22.16,253.9,0.0,78.1,53.6,0.5,122,32
24.0,986.1,1.0,1.3,0.0,1005.3,986.7,23.0,1006.5,1005.7,2.5,23.87,82.1,218.7,0.0,135.7,0.0,252.7,0.7,0.0,73.3,2.5,998.8,1006.1,1.4,336.5,0.5,1004.6,26.4,998.1,89.5,20.8,20.4,1006.1,22.16,251.5,0.0,76.1,52.3,0.5,123,32
24.1,986.5,1.2,1.5,0.0,1005.4,986.7,23.0,1006.5,1006.0,2.5,23.87,82.9,232.5,0.0,167.1,0.0,227.0,1.8,0.0,73.6,2.5,998.9,1006.4,0.3,265.0,2.0,1004.8,26.2,998.4,87.4,21.2,20.4,1006.3,22.16,259.6,0.0,75.3,53.3,0.5,124,32
23.4,986.9,1.5,0.4,0.0,1005.6,986.7,23.0,1006.5,1006.5,2.5,23.87,85.4,321.6,0.0,189.7,0.0,195.3,0.9,0.0,78.6,5.5,999.1,1006.5,2.2,33.4,1.0,1005.0,25.7,998.5,87.8,20.7,20.4,1006.5,22.16,231.9,0.0,75.1,54.0,0.5,125,32
23.2,987.0,0.8,0.8,0.0,1005.7,987.2,23.0,1007.1,1006.7,2.5,23.88,84.7,289.3,0.0,170.8,0.0,130.3,1.1,0.0,82.2,8.5,999.2,1006.6,1.1,349.4,3.8,1005.3,25.7,998.6,89.7,20.1,20.0,1006.8,22.16,238.1,0.0,74.5,54.6,0.5,126,32
22.0,987.2,1.3,0.6,0.0,1005.8,987.3,22.8,1007.2,1006.8,2.5,23.88,91.4,66.4,0.0,157.4,0.0,131.9,0.9,0.0,86.0,9.0,999.3,1006.7,1.0,324.0,3.1,1005.5,25.7,998.7,91.3,19.3,19.8,1007.0,22.16,172.9,0.0,76.4,54.8,0.5,127,32
21.7,987.3,2.5,2.2,0.0,1006.0,987.5,22.6,1007.4,1006.9,2.5,23.88,92.6,350.3,0.0,146.9,0.0,154.7,2.0,0.0,86.1,9.0,999.5,1006.9,0.1,277.7,3.6,1005.7,25.5,998.9,91.7,19.1,19.8,1007.2,22.16,144.1,0.0,80.0,56.4,0.5,128,32
21.6,987.5,1.8,2.6,0.0,1006.1,987.7,22.5,1007.6,1007.2,2.5,23.88,93.2,61.2,0.0,151.0,0.0,154.1,0.4,0.0,85.5,10.0,999.6,1007.1,0.4,302.3,2.4,1005.7,25.5,999.1,88.5,18.8,19.9,1007.2,22.16,151.0,0.0,79.9,56.8,0.5,129,32
21.5,987.7,2.0,2.4,0.0,1006.3,987.7,22.5,1007.6,1007.4,2.5,23.88,93.9,333.2,0.0,118.6,0.0,162.0,1.0,0.0,85.1,10.5,999.8,1007.2,0.4,283.9,2.3,1005.9,25.2,999.2,89.3,18.8,19.9,1007.4,22.16,176.5,0.0,79.6,56.2,0.5,130,32
21.3,987.7,2.6,2.4,0.0,1006.4,987.7,22.4,1007.6,1007.4,2.5,23.88,93.6,340.2,0.0,106.3,0.0,152.3,1.1,0.0,85.8,10.5,999.9,1007.3,0.7,352.0,3.5,1005.9,25.0,999.3,87.9,18.6,19.9,1007.5,22.16,148.5,0.0,79.4,55.4,0.5,131,32
21.1,987.7,1.4,2.7,0.0,1006.6,987.9,22.3,1007.8,1007.4,2.5,23.88,93.4,359.6,0.0,136.5,0.0,142.2,1.0,0.0,86.4,10.5,1000.1,1007.5,0.5,280.1,2.5,1006.0,24.7,999.5,87.0,18.7,19.7,1007.6,22.16,154.5,0.0,78.6,56.0,0.5,132,32
21.0,987.7,1.6,2.0,0.0,1006.6,987.9,22.2,1007.8,1007.4,2.5,23.88,93.6,347.1,0.0,102.0,0.0,175.2,0.1,0.0,86.9,10.5,1000.1,1007.6,0.1,0.0,1.8,1006.0,24.6,999.6,86.7,18.5,19.8,1007.6,22.16,148.4,0.0,78.5,55.7,0.5,133,32
20.9,987.7,0.2,2.0,0.0,1006.6,987.8,22.2,1007.7,1007.4,2.5,23.88,93.6,29.2,0.0,201.1,0.0,168.1,0.9,0.0,86.8,10.5,1000.1,1007.6,0.4,271.0,1.4,1006.0,24.5,999.6,89.2,18.5,19.6,1007.6,22.16,152.3,0.0,79.0,56.0,0.5,134,32
20.8,987.6,2.6,2.0,0.0,1006.8,987.6,22.0,1007.3,1007.3,2.5,23.88,94.0,14.8,0.0,135.6,0.0,148.7,1.3,0.0,87.1,10.5,1000.3,1007.4,0.0,0.0,1.2,1006.0,24.2,999.4,88.8,18.2,19.5,1007.6,22.16,147.4,0.0,79.4,56.5,0.5,135,32
20.5,987.7,1.1,2.0,0.0,1006.8,987.8,21.9,1007.7,1007.4,2.5,23.88,94.5,304.7,0.0,227.1,0.0,267.7,0.7,0.0,88.0,10.5,1000.3,1007.4,1.6,113.4,0.6,1006.1,24.3,999.4,89.7,18.0,19.7,1007.7,22.16,149.1,0.0,80.4,56.4,0.5,136,32
20.2,987.8,1.1,1.6,0.0,1006.9,987.8,21.7,1007.7,1007.6,2.5,23.88,94.7,222.9,0.0,224.2,0.0,235.1,0.4,0.0,92.1,10.5,1000.4,1007.5,0.4,124.2,1.0,1006.1,24.2,999.4,88.6,17.8,19.6,1007.7,22.16,184.5,0.0,81.5,56.4,0.5,137,32
20.1,987.9,0.3,1.1,0.0,1006.9,987.7,21.7,1007.4,1007.7,2.5,23.88,95.2,298.4,0.0,234.9,0.0,240.1,0.9,0.0,90.8,10.5,1000.4,1007.5,0.0,0.0,1.3,1006.1,24.1,999.4,88.6,17.7,19.5,1007.7,22.16,215.2,0.0,82.1,56.9,0.5,138,32
19.9,987.6,0.9,0.8,0.0,1006.9,987.7,21.7,1007.5,1007.4,2.5,23.88,95.3,333.1,0.0,274.9,0.0,275.5,0.9,0.0,89.7,10.5,1000.4,1007.5,0.0,0.0,1.2,1006.0,23.8,999.4,89.9,17.7,19.1,1007.5,22.16,218.6,0.0,82.3,58.6,0.5,139,32
19.9,987.6,0.5,0.7,0.0,1006.8,987.7,21.6,1007.5,1007.4,2.5,23.88,95.6,216.4,0.0,277.3,0.0,247.0,1.0,0.0,90.1,10.5,1000.3,1007.5,0.0,0.0,1.3,1006.0,23.6,999.4,91.3,17.7,19.2,1007.5,22.16,161.7,0.0,82.5,59.1,0.5,140,32
19.7,987.7,0.9,0.6,0.0,1006.9,987.6,21.4,1007.4,1007.5,2.5,23.88,95.9,127.8,0.0,256.1,0.0,299.1,0.6,0.0,90.8,10.5,1000.4,1007.6,0.0,0.0,0.2,1006.0,23.6,999.5,90.2,17.8,19.2,1007.5,22.16,254.2,0.0,83.0,58.9,0.5,141,32
19.4,987.7,0.9,0.8,0.0,1006.9,987.8,21.3,1007.6,1007.5,2.5,23.88,95.9,323.8,0.0,255.1,0.0,0.0,0.6,0.0,91.5,10.5,1000.4,1007.6,0.0,0.0,0.1,1006.0,23.3,999.5,90.1,17.7,19.3,1007.6,22.16,300.0,0.0,83.2,59.8,0.5,142,32
19.1,987.6,1.0,0.3,0.0,1006.8,987.8,21.2,1007.5,1007.4,2.5,23.88,96.2,0.0,0.0,237.2,0.0,17.7,0.0,0.0,93.0,10.5,1000.3,1007.6,0.0,0.0,0.1,1006.1,23.2,999.5,89.6,17.7,19.5,1007.7,22.16,157.5,0.0,84.0,59.5,0.5,143,32
