id,Y18
12183,34.36915104883358
12184,34.43840746264058
12185,33.80273170770411
12186,33.08260732240528
12187,32.60074176383253
12188,32.593499513594196
12189,32.599038163153544
12190,32.290699190264796
12191,31.89350564785035
12192,31.674979766824784
12193,31.51266484883167
12194,31.25347166203537
12195,30.882351190559252
12196,30.64771738879676
12197,30.603224177733516
12198,30.55013875405693
12199,30.37363747114169
12200,30.211766831318386
12201,30.15742400664219
12202,30.175308788269533
12203,30.007368418172284
12204,29.817752692228737
12205,29.71478929856881
12206,29.654133778534828
12207,29.602893415845234
12208,29.509646006045006
12209,29.253975641434533
12210,29.088571138546268
12211,28.971979879028385
12212,28.709137471560812
12213,28.550122642890887
12214,28.353645934481243
12215,28.31639111395681
12216,28.29231130752345
12217,28.257690129867957
12218,28.217520670795523
12219,27.983310780269065
12220,27.97880505981204
12221,27.96126930555344
12222,27.876145152640674
12223,27.764333393193873
12224,27.621817980314475
12225,27.61508736321725
12226,27.401126689297467
12227,27.208163442545267
12228,27.137997692798873
12229,27.055088017022037
12230,26.9322276786769
12231,26.849329565016298
12232,26.780534085838195
12233,26.81509668255589
12234,26.83393069184653
12235,26.88765306580332
12236,26.95874277136212
12237,26.993724025294036
12238,26.941684088165292
12239,26.957481200319798
12240,27.462416377820308
12241,27.45213740317638
12242,27.39375847329461
12243,27.364418652344177
12244,27.354377169399946
12245,27.356736205149048
12246,27.322236117081463
12247,27.26615607503298
12248,27.260920188954586
12249,27.227733803312123
12250,27.212359178863323
12251,27.197579322818804
12252,27.203804808225662
12253,27.079115557673504
12254,27.030506646445986
12255,27.001382612014936
12256,26.790920292579894
12257,26.792524705655683
12258,26.902430945464747
12259,26.818605227300544
12260,26.670683929415183
12261,26.53931871641128
12262,26.493449687706292
12263,26.5496825387583
12264,26.423313709370245
12265,26.426981642245032
12266,26.3122627307962
12267,26.297667931693265
12268,26.28043479971013
12269,26.143197947411952
12270,26.240359889757197
12271,26.157455003895432
12272,26.166174405398316
12273,26.16619366123159
12274,26.186909150807594
12275,26.147935804906353
12276,26.067904506765057
12277,26.21915358144343
12278,26.285407362762964
12279,26.42254332638188
12280,26.618695592882837
12281,26.997381089923955
12282,27.411917823685986
12283,27.82697251476394
12284,28.092981811629887
12285,28.30432057486573
12286,28.494674170348702
12287,28.7052428091742
12288,28.95430861236808
12289,29.347923943361838
12290,29.684435981773227
12291,29.983102546606876
12292,30.244143404698548
12293,30.615526298857812
12294,30.94716515075305
12295,31.392794670126953
12296,31.689926222533195
12297,32.02876479904476
12298,32.216149530242944
12299,32.73058254907803
12300,33.15825911840932
12301,34.213297028354354
12302,34.70544721960994
12303,35.21027000033169
12304,35.6458171581921
12305,35.577095146781
12306,35.83576307607785
12307,36.491780418728425
12308,37.01150856066445
12309,37.32050598571594
12310,37.0561087774135
12311,36.5111326419289
12312,36.02585244175239
12313,35.69316936517832
12314,35.58095134618523
12315,35.25188488334334
12316,35.57270499146776
12317,35.87258510769265
12318,36.04187601674732
12319,36.61314739736868
12320,36.81823399809314
12321,36.924931081693245
12322,37.53764871731391
12323,37.86700644336801
12324,37.700000015936794
12325,37.47633960761002
12326,36.84716608775353
12327,35.94954197537907
12328,35.47300212744674
12329,35.3798410904462
12330,34.97877362795436
12331,34.62879447348869
12332,34.52614985454791
12333,34.29951940507031
12334,34.34941075894449
12335,34.37695204128598
12336,34.09745937226518
12337,33.78644066805961
12338,33.65410661672674
12339,33.416560657672434
12340,33.50480638150843
12341,33.35592154339207
12342,32.82987793321129
12343,32.300623573493866
12344,31.913748191692054
12345,31.70618064759219
12346,31.463180649018227
12347,31.304507946954086
12348,31.185588627690766
12349,30.8989237443997
12350,30.518876500866725
12351,30.04857817077518
12352,29.778091501322617
12353,29.533181114199735
12354,29.321914640903586
12355,29.13681346351041
12356,28.7750514360757
12357,28.547229184662154
12358,28.350523734579053
12359,28.23621796158114
12360,28.11513713918449
12361,28.124103384498046
12362,28.059047130172406
12363,27.96305756527628
12364,27.84137694582716
12365,27.89051061176101
12366,27.858664081917006
12367,27.72442281972202
12368,27.616835253676516
12369,27.55688561985739
12370,27.614462602144464
12371,27.723823765632357
12372,27.758220027547136
12373,27.823846139285223
12374,27.860565166867428
12375,27.890422334437
12376,27.930458422301452
12377,27.92068496224622
12378,27.92332259900636
12379,27.933774346251347
12380,27.831526144628057
12381,27.76494984632515
12382,27.863253836268733
12383,27.95978667114209
12384,28.711262787284646
12385,28.6582170260761
12386,28.426321396312836
12387,28.333867197314984
12388,28.20905496199976
12389,27.94197474873929
12390,27.750589587205667
12391,27.741126954315906
12392,27.733504085818147
12393,27.5510611881291
12394,27.35917109392089
12395,27.475031521056657
12396,27.395408366293378
12397,27.276538847233905
12398,27.162525552720968
12399,27.18025904392997
12400,27.116945545204455
12401,27.099217552527794
12402,27.06515993175518
12403,26.996516940318408
12404,26.940600173587455
12405,26.845196970962952
12406,26.731486927907817
12407,26.6890778910024
12408,26.55390089481765
12409,26.503831900332358
12410,26.48281351620339
12411,26.44819272310111
12412,26.403047165678174
12413,26.344010451401726
12414,26.250352176997303
12415,26.182483402568586
12416,26.109421645839653
12417,26.007014582046743
12418,25.809367311345145
12419,25.64945906828929
12420,25.716573234101105
12421,25.723568804119022
12422,25.626627935656845
12423,25.563316099589322
12424,25.545522682152317
12425,25.484604219979754
12426,25.457449902292787
12427,25.322087934682894
12428,25.349478419601287
12429,25.58149151833512
12430,25.60670382115295
12431,25.693246758372936
12432,25.81891336868763
12433,25.888757169856163
12434,26.006412181975225
12435,26.26009195597461
12436,26.46931776067107
12437,26.64051989923874
12438,26.831582835008764
12439,27.03712903251745
12440,27.251884233080396
12441,27.61632522653674
12442,27.866067993931082
12443,28.209420881695245
12444,28.535110315927177
12445,28.701976828295923
12446,28.679016600820276
12447,28.772218036817147
12448,29.03884155883398
12449,29.11803308729927
12450,28.94921614049285
12451,28.788132468457352
12452,28.498861246113666
12453,28.46738761449211
12454,28.240877937562466
12455,28.347886923641752
12456,28.41480917436292
12457,28.46449454361925
12458,28.553990695459085
12459,28.990292674581077
12460,29.748539880124294
12461,30.32052318250602
12462,30.32599169096093
12463,30.14635010984451
12464,29.999804765156718
12465,30.053691142747425
12466,30.159705831330808
12467,30.08117984285488
12468,29.694617516805323
12469,29.31294338441059
12470,29.003773896750815
12471,28.72981584044288
12472,28.466359316762315
12473,28.274049790790833
12474,28.040801114830035
12475,27.892369010275605
12476,27.82095795394863
12477,27.68307784196533
12478,27.618198442258674
12479,27.61636739469136
12480,27.61968345097618
12481,27.589479730456716
12482,27.582788989581754
12483,27.597240384570426
12484,27.66260513274318
12485,27.76667668041822
12486,27.960832242605317
12487,28.044873775596905
12488,28.22850905738374
12489,28.229836790260098
12490,28.03913919577436
12491,27.79174082274869
12492,27.516898209057764
12493,27.320703560113927
12494,27.090207373453232
12495,26.92315297963539
12496,26.689146294187005
12497,26.571498973375068
12498,26.47356026184017
12499,26.351129295877143
12500,26.22676031683458
12501,26.109612225829103
12502,26.01057088528393
12503,25.929304875869203
12504,25.870315231049425
12505,25.761814880961094
12506,25.635012004188365
12507,25.57332357714425
12508,25.531512840345748
12509,25.470684896856675
12510,25.387800973453487
12511,25.219598758503032
12512,25.091256325959257
12513,25.05519149434662
12514,24.992507632883147
12515,24.94698578947189
12516,24.902655965814503
12517,24.746693464433275
12518,24.922783471329815
12519,24.767606490528095
12520,24.762906848821668
12521,24.76460832986419
12522,24.908544565821813
12523,25.004935250258832
12524,24.79375648257171
12525,24.80128851353347
12526,24.7903989882353
12527,24.719635259468152
12528,25.14295017687106
12529,25.171540861756505
12530,25.148220502345108
12531,25.149448755912243
12532,25.150202472363354
12533,25.149532565478793
12534,25.150588543132123
12535,25.164672961437738
12536,25.184535111776
12537,25.19926453362257
12538,25.202848434264123
12539,25.27318494346405
12540,25.292975941150814
12541,25.28144801298221
12542,25.339735369310958
12543,25.357448886495924
12544,25.411242017820346
12545,25.481578749962477
12546,25.468984158595106
12547,25.49096372135458
12548,25.511528467376635
12549,25.516025412075173
12550,25.514498515630887
12551,25.530565718222878
12552,25.564001977105463
12553,25.545394889037926
12554,25.624144065579827
12555,25.649021448939603
12556,25.596688230764258
12557,25.531286905933342
12558,25.578357094707222
12559,25.580456541654307
12560,25.641072664713235
12561,25.605218366824552
12562,25.55322943375747
12563,25.539633396970654
12564,25.59474455305091
12565,25.52733070241445
12566,25.494127521878884
12567,25.610019014243775
12568,25.682301522513253
12569,25.81802654641689
12570,25.89408806642412
12571,25.933216758827403
12572,25.943694689899353
12573,25.993998570058
12574,25.95985293531852
12575,25.97462835470286
12576,26.01332321513192
12577,26.25735573687776
12578,26.47304149376101
12579,26.594050429337422
12580,26.975097478680865
12581,27.0945126942253
12582,27.255534156095326
12583,27.284488841366656
12584,27.479963242140016
12585,27.77923768407611
12586,28.267989674423607
12587,28.90600337293132
12588,30.075180797412607
12589,31.461373712346735
12590,32.63121303453966
12591,33.195612406650255
12592,33.84039466849768
12593,34.286837091610224
12594,34.54048196199837
12595,34.44913634949115
12596,33.98200278659678
12597,33.471125412483296
12598,33.576959771971325
12599,34.192465139093365
12600,34.556384261690965
12601,34.34348125073672
12602,33.98713157965008
12603,33.564947134877094
12604,33.22437573806057
12605,33.557001124074496
12606,34.13841583320212
12607,34.18001234547047
12608,34.04554034979647
12609,34.76568941548284
12610,35.70701199545226
12611,35.89192871225001
12612,36.1196500868259
12613,36.178508418395445
12614,35.86591983934677
12615,35.15457688032283
12616,34.659115842257265
12617,33.89389343130086
12618,33.34777615199353
12619,33.091789092404824
12620,33.17135710103142
12621,33.283380805368026
12622,33.573342824483206
12623,33.86728947547959
12624,33.6533137623618
12625,33.84254707019096
12626,33.65906350290903
12627,33.373304371412026
12628,33.25207557925414
12629,33.09353583764879
12630,33.051919389733705
12631,32.7482142822516
12632,32.423752504230414
12633,32.05303299836182
12634,31.73663393440567
12635,31.094452744417158
12636,30.383368461713207
12637,29.947871461654394
12638,29.523713356864555
12639,29.115204554989713
12640,28.7241611105157
12641,28.342045071122975
12642,27.92245994868066
12643,27.56166514660797
12644,27.262695829143624
12645,26.986474010355824
12646,26.827274940436773
12647,26.757378187481326
12648,26.613657915783346
12649,26.519836662853344
12650,26.389022591814843
12651,26.196655050182503
12652,25.932909011020712
12653,25.58345363255603
12654,25.423498322294552
12655,25.255060154366905
12656,25.27048383242494
12657,25.238936356154756
12658,25.02950938806599
12659,24.95649699227863
12660,24.912329700611878
12661,24.87620058525827
12662,24.538558703247688
12663,24.456532676401324
12664,24.327513645640877
12665,24.216922162062513
12666,24.126919150807865
12667,24.13636547391638
12668,24.238348561466335
12669,24.210787042131276
12670,24.155284952590677
12671,24.064613522480254
12672,24.429217917193718
12673,24.414350655341906
12674,24.419315565362307
12675,24.455675431500964
12676,24.471797954990976
12677,24.434619181522976
12678,24.417316366648983
12679,24.32161971826751
12680,24.421040879068567
12681,24.406882573740308
12682,24.425509338928034
12683,24.321405731992144
12684,24.355444824560063
12685,24.242424173486935
12686,24.24630736545696
12687,24.304362180707823
12688,24.444553815629092
12689,24.329994484362423
12690,24.302749066733163
12691,24.358045317619553
12692,24.40106252321362
12693,24.515389277838267
12694,24.513841179944816
12695,24.37602397397516
12696,24.281861778387103
12697,24.188326252387412
12698,24.13487253807138
12699,24.138579130345256
12700,24.19669630504801
12701,24.17595220583033
12702,24.19257644533178
12703,24.201460167110667
12704,24.170046974911426
12705,24.108484702705255
12706,24.092091598041957
12707,24.135247318437628
12708,24.109751887956563
12709,24.16895299443045
12710,24.329366450681412
12711,24.47185528773282
12712,24.750227637117344
12713,24.92209254680676
12714,25.17147731176121
12715,25.45990187944078
12716,25.8994498433044
12717,26.516894991858926
12718,26.914632704206934
12719,27.445174773854536
12720,27.93172770869031
12721,28.65666519826049
12722,29.454782163257537
12723,30.36178332967191
12724,31.393077703905476
12725,32.121056664518015
12726,32.78199978915376
12727,33.2892931639959
12728,33.299073308952444
12729,33.055458056669025
12730,33.3749375041247
12731,33.91438069118132
12732,34.88105698187596
12733,35.56712596427869
12734,36.143489663071456
12735,36.359995421353325
12736,36.71062038849625
12737,36.64081959491608
12738,36.54609262226482
12739,36.10567300052647
12740,35.46146443126924
12741,34.87559776657187
12742,34.40420042175741
12743,34.4054096557651
12744,35.28995644219988
12745,35.88569850370833
12746,36.58803111262953
12747,36.59585484901777
12748,36.44032491774452
12749,36.00595453171897
